source;share/stm32_nucleo_f303re_driver/hook/cmake_prefix_path.ps1
source;share/stm32_nucleo_f303re_driver/hook/cmake_prefix_path.dsv
source;share/stm32_nucleo_f303re_driver/hook/cmake_prefix_path.sh
source;share/stm32_nucleo_f303re_driver/hook/ld_library_path_lib.ps1
source;share/stm32_nucleo_f303re_driver/hook/ld_library_path_lib.dsv
source;share/stm32_nucleo_f303re_driver/hook/ld_library_path_lib.sh
source;share/stm32_nucleo_f303re_driver/local_setup.bash
source;share/stm32_nucleo_f303re_driver/local_setup.dsv
source;share/stm32_nucleo_f303re_driver/local_setup.ps1
source;share/stm32_nucleo_f303re_driver/local_setup.sh
source;share/stm32_nucleo_f303re_driver/local_setup.zsh
